time,targetlabel,checkValueInsteadOfIndex,countOnlyUneven,countSpecificIndices,countSpecificIndices2,exceptionTest,exceptionTestMinus,exitsAfterFirstCorrect,exitsAfterFirstIncorrect,exitsAfterFirstIterationIncorrectCheck,exitsAfterFirstUnevenNumber,extraCheckForPositive,extraCheckForPositive2,hasDoubledFirstIteration,incorrectContraction,noIF,oddSum,oddSum,oddSumCountMinus,oddSumFirstIteration,sumValuesAll,sumValuesPositive,sumValuesPositiveCrashWhenIndexingWhenTrue,wrongWeekendCheck,wrongWeekendCheckInverse
2019-10-17 09:09:32.975282,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:09:32.455971,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-17 09:09:42.950435,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-17 09:09:46.9078,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:09:55.494244,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:10:04.271313,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:10:30.050142,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:10:34.245738,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:10:35.301698,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:10:44.108623,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:11:01.329381,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:11:13.538212,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-17 09:11:26.387064,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-17 09:11:29.820744,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:11:46.449874,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:11:56.126728,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:11:55.598306,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-17 09:11:57.458091,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-17 09:12:31.976116,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:12:38.127137,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-17 09:12:44.715161,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:12:51.265602,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:13:46.350286,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:13:48.85565,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:13:51.805503,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-17 09:14:11.133723,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:14:41.69316,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:14:42.858558,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:14:42.969163,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:15:48.893465,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false
2019-10-17 09:16:25.532562,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:17:38.067592,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:18:00.38287,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:18:21.396383,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:18:32.405525,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:20:26.37029,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:20:31.149216,earlyexit,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false
2019-10-17 09:21:17.161235,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:21:26.298132,earlyexit,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false
2019-10-17 09:22:03.893174,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:22:17.634267,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:23:10.238542,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:23:26.513612,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:24:06.477916,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:24:16.175764,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:24:33.342339,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:24:33.757719,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:24:38.349781,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:24:41.073809,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-17 09:24:58.806898,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-17 09:27:28.30004,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:27:35.421847,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-17 09:27:41.453737,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-17 09:27:44.688653,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-17 09:27:49.434425,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-17 09:28:21.584169,earlyexit,,,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:29:14.979699,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
